symbol,industry,year,roic,roe,roa,equity,invested_capital,total_assets,nopat,equity_billion,invested_capital_billion,total_assets_billion,nopat_billion,roic_pct,roe_pct,roa_pct
ABR,Hàng & Dịch vụ Công nghiệp,2020,0.1022,0.1022,0.0836,235811912662,235811912662,288131089066.0,24100127034.0,235.81,235.81,288.13,24.1,10.22,10.22,8.36
ABR,Hàng & Dịch vụ Công nghiệp,2021,0.0756,0.0756,0.0618,255765164585,255765164585,312514908356.0,19324742565.0,255.77,255.77,312.51,19.32,7.56,7.56,6.18
ABR,Hàng & Dịch vụ Công nghiệp,2022,0.1031,0.1031,0.079,285155911041,285155911041,372182711927.0,29390746456.0,285.16,285.16,372.18,29.39,10.31,10.31,7.9
ABR,Hàng & Dịch vụ Công nghiệp,2023,0.098,0.098,0.0807,316138316256,316138316256,384081525372.0,30982405215.0,316.14,316.14,384.08,30.98,9.8,9.8,8.07
ABR,Hàng & Dịch vụ Công nghiệp,2024,0.0667,0.0667,0.0556,295876219437,295876219437,354781425043.0,19737903181.0,295.88,295.88,354.78,19.74,6.67,6.67,5.56
ABR,Hàng & Dịch vụ Công nghiệp,2025,0.067,0.067,0.0544,231381262609,231381262609,284923645031.0,15505043172.0,231.38,231.38,284.92,15.51,6.7,6.7,5.44
ABT,Thực phẩm và đồ uống,2015,0.127,0.169,0.1178,407492081623,542263138775,584655976826.0,68885003749.0,407.49,542.26,584.66,68.89,12.7,16.9,11.78
ABT,Thực phẩm và đồ uống,2016,0.0761,0.1147,0.0734,415706533927,626357895297,649276469260.0,47670539891.0,415.71,626.36,649.28,47.67,7.61,11.47,7.34
ABT,Thực phẩm và đồ uống,2017,0.046,0.0698,0.0445,404122206324,612929028844,634346217726.0,28224983257.0,404.12,612.93,634.35,28.22,4.6,6.98,4.45
ABT,Thực phẩm và đồ uống,2018,0.1334,0.159,0.1246,419677992812,500032949306,535545315630.0,66728981488.0,419.68,500.03,535.55,66.73,13.34,15.9,12.46
ABT,Thực phẩm và đồ uống,2019,0.0983,0.1179,0.0904,413141657575,495574448311,538461616877.0,48695389251.0,413.14,495.57,538.46,48.7,9.83,11.79,9.04
ABT,Thực phẩm và đồ uống,2020,0.0287,0.0353,0.0267,410683399132,504954905857,543675163240.0,14490867601.0,410.68,504.95,543.68,14.49,2.87,3.53,2.67
ABT,Thực phẩm và đồ uống,2021,0.0609,0.0786,0.0569,430092950926,554582135741,594273999072.0,33793208794.0,430.09,554.58,594.27,33.79,6.09,7.86,5.69
ABT,Thực phẩm và đồ uống,2022,0.1149,0.1365,0.1033,470891464340,559322123952,622539909687.0,64289101233.0,470.89,559.32,622.54,64.29,11.49,13.65,10.33
ABT,Thực phẩm và đồ uống,2023,0.1081,0.1301,0.0981,490819412613,590700801043,651384406231.0,63871593981.0,490.82,590.7,651.38,63.87,10.81,13.01,9.81
ABT,Thực phẩm và đồ uống,2024,0.1463,0.1804,0.1311,562594771986,693730017446,773847842386.0,101488892957.0,562.59,693.73,773.85,101.49,14.63,18.04,13.11
ABT,Thực phẩm và đồ uống,2025,0.1934,0.2332,0.1731,669468540973,806975226909,901752461863.0,156103664631.0,669.47,806.98,901.75,156.1,19.34,23.32,17.31
ACB,Ngân hàng,2015,0.0923,0.118,0.0051,8711240000000,11144570000000,201456985000000.0,1028232000000.0,8711.24,11144.57,201456.98,1028.23,9.23,11.8,0.51
ACB,Ngân hàng,2016,0.1211,0.1521,0.0057,8711240000000,10946355000000,233680877000000.0,1325174000000.0,8711.24,10946.36,233680.88,1325.17,12.11,15.21,0.57
ACB,Ngân hàng,2017,0.0845,0.2205,0.0074,9607514000000,25061260000000,284316123000000.0,2118131000000.0,9607.51,25061.26,284316.12,2118.13,8.45,22.05,0.74
ACB,Ngân hàng,2018,0.156,0.4204,0.0156,12220152000000,32938534000000,329333241000000.0,5137052000000.0,12220.15,32938.53,329333.24,5137.05,15.6,42.04,1.56
ACB,Ngân hàng,2019,0.1667,0.3578,0.0157,16799171000000,36047743000000,383514439000000.0,6009937000000.0,16799.17,36047.74,383514.44,6009.94,16.67,35.78,1.57
ACB,Ngân hàng,2020,0.1679,0.351,0.0173,21887364000000,45762606000000,444530104000000.0,7682823000000.0,21887.36,45762.61,444530.1,7682.82,16.79,35.1,1.73
ACB,Ngân hàng,2021,0.1176,0.3519,0.0182,27291260000000,81685199000000,527769944000000.0,9602746000000.0,27291.26,81685.2,527769.94,9602.75,11.76,35.19,1.82
ACB,Ngân hàng,2022,0.1343,0.402,0.0225,34046130000000,101886970000000,607875185000000.0,13688193000000.0,34046.13,101886.97,607875.19,13688.19,13.43,40.2,2.25
ACB,Ngân hàng,2023,0.1247,0.4102,0.0223,39112283000000,128618945000000,718794589000000.0,16044733000000.0,39112.28,128618.94,718794.59,16044.73,12.47,41.02,2.23
ACB,Ngân hàng,2024,0.1073,0.3736,0.0194,44938358000000,156530026000000,864005703000000.0,16789768000000.0,44938.36,156530.03,864005.7,16789.77,10.73,37.36,1.94
ACB,Ngân hàng,2025,0.0756,0.3026,0.0152,51638345000000,206637884000000,1025850127000000.0,15624699000000.0,51638.34,206637.88,1025850.13,15624.7,7.56,30.26,1.52
ACC,Xây dựng và Vật liệu,2015,0.1648,0.1749,0.1179,230871896242,245059093982,342567797425.0,40374563379.0,230.87,245.06,342.57,40.37,16.48,17.49,11.79
ACC,Xây dựng và Vật liệu,2016,0.1907,0.2054,0.1412,221324026528,238388695552,322039408163.0,45470580147.0,221.32,238.39,322.04,45.47,19.07,20.54,14.12
ACC,Xây dựng và Vật liệu,2017,0.1061,0.1181,0.0793,223570753174,248896935329,332878814018.0,26403430478.0,223.57,248.9,332.88,26.4,10.61,11.81,7.93
ACC,Xây dựng và Vật liệu,2018,0.1374,0.1434,0.0907,231978573373,242219221595,367048564435.0,33274982048.0,231.98,242.22,367.05,33.27,13.74,14.34,9.07
ACC,Xây dựng và Vật liệu,2019,0.1357,0.182,0.0918,252041877710,337849714813,499548597907.0,45862526564.0,252.04,337.85,499.55,45.86,13.57,18.2,9.18
ACC,Xây dựng và Vật liệu,2020,0.0875,0.1297,0.0626,506567161938,751376351714,1049885213304.0,65714233910.0,506.57,751.38,1049.89,65.71,8.75,12.97,6.26
ACC,Xây dựng và Vật liệu,2021,0.0368,0.081,0.0327,475085989877,1046654328145,1175563025601.0,38497402252.0,475.09,1046.65,1175.56,38.5,3.68,8.1,3.27
ACC,Xây dựng và Vật liệu,2022,0.0441,0.0671,0.0389,1216128356897,1851665913654,2099774620511.0,81593658179.0,1216.13,1851.67,2099.77,81.59,4.41,6.71,3.89
ACC,Xây dựng và Vật liệu,2023,0.0341,0.0546,0.0298,1285040813541,2054922383887,2352042742360.0,70154709497.0,1285.04,2054.92,2352.04,70.15,3.41,5.46,2.98
ACC,Xây dựng và Vật liệu,2024,0.0256,0.0393,0.0176,1336516247251,2053158699184,2987376803268.0,52511515029.0,1336.52,2053.16,2987.38,52.51,2.56,3.93,1.76
ACC,Xây dựng và Vật liệu,2025,0.0218,0.038,0.0187,1388553426688,2420048247129,2819289230667.0,52816552512.0,1388.55,2420.05,2819.29,52.82,2.18,3.8,1.87
ACL,Thực phẩm và đồ uống,2015,0.0258,0.097,0.0241,300321319243,1130579094820,1209724617670.0,29132663973.0,300.32,1130.58,1209.72,29.13,2.58,9.7,2.41
ACL,Thực phẩm và đồ uống,2016,0.0208,0.0667,0.0198,352384217550,1132517137942,1185062703460.0,23502703307.0,352.38,1132.52,1185.06,23.5,2.08,6.67,1.98
ACL,Thực phẩm và đồ uống,2017,0.0207,0.0577,0.0196,373962580207,1041066295920,1099634179516.0,21578362657.0,373.96,1041.07,1099.63,21.58,2.07,5.77,1.96
ACL,Thực phẩm và đồ uống,2018,0.1948,0.4123,0.1715,558763455914,1182820639976,1343377979470.0,230400225707.0,558.76,1182.82,1343.38,230.4,19.48,41.23,17.15
ACL,Thực phẩm và đồ uống,2019,0.1062,0.2119,0.0964,668871506956,1334909085059,1469552356540.0,141712527957.0,668.87,1334.91,1469.55,141.71,10.62,21.19,9.64
ACL,Thực phẩm và đồ uống,2020,0.0182,0.0413,0.0173,694980366241,1579451954671,1660133904438.0,28703894870.0,694.98,1579.45,1660.13,28.7,1.82,4.13,1.73
ACL,Thực phẩm và đồ uống,2021,0.0323,0.0596,0.0289,706452640437,1302435223995,1458179314834.0,42088175559.0,706.45,1302.44,1458.18,42.09,3.23,5.96,2.89
ACL,Thực phẩm và đồ uống,2022,0.0881,0.1431,0.0796,824400470522,1338249702147,1481370067070.0,117947830085.0,824.4,1338.25,1481.37,117.95,8.81,14.31,7.96
ACL,Thực phẩm và đồ uống,2023,0.0061,0.0123,0.0056,799141900684,1602132964132,1749180174427.0,9852743462.0,799.14,1602.13,1749.18,9.85,0.61,1.23,0.56
ACL,Thực phẩm và đồ uống,2024,0.007,0.0133,0.0065,809907143865,1546657169628,1663984592012.0,10765243181.0,809.91,1546.66,1663.98,10.77,0.7,1.33,0.65
ACL,Thực phẩm và đồ uống,2025,0.0272,0.0453,0.0246,848333468797,1410414579735,1560534032035.0,38426324932.0,848.33,1410.41,1560.53,38.43,2.72,4.53,2.46
ADC,Truyền thông,2015,0.1908,0.1971,0.08,33261894876,34361894876,81935646350.0,6556719262.0,33.26,34.36,81.94,6.56,19.08,19.71,8.0
ADC,Truyền thông,2016,0.1539,0.1599,0.0792,45399323942,47149327942,91678969798.0,7257172918.0,45.4,47.15,91.68,7.26,15.39,15.99,7.92
ADC,Truyền thông,2017,0.1913,0.1918,0.0858,49079160757,49225001757,109789631130.0,9415271399.0,49.08,49.23,109.79,9.42,19.13,19.18,8.58
ADC,Truyền thông,2018,0.189,0.189,0.085,52912412408,52912412408,117584604798.0,10000305931.0,52.91,52.91,117.58,10.0,18.9,18.9,8.5
ADC,Truyền thông,2019,0.1923,0.1923,0.0856,57562103716,57562103716,129325005331.0,11067512794.0,57.56,57.56,129.33,11.07,19.23,19.23,8.56
ADC,Truyền thông,2020,0.195,0.195,0.0899,63599879023,63599879023,137972937571.0,12401517567.0,63.6,63.6,137.97,12.4,19.5,19.5,8.99
ADC,Truyền thông,2021,0.1553,0.1553,0.0722,66893726417,66893726417,143816621765.0,10390276667.0,66.89,66.89,143.82,10.39,15.53,15.53,7.22
ADC,Truyền thông,2022,0.1817,0.1817,0.0812,72398754957,72398754957,161955513908.0,13152194273.0,72.4,72.4,161.96,13.15,18.17,18.17,8.12
ADC,Truyền thông,2023,0.1824,0.1824,0.0877,78033222272,78033222272,162247976401.0,14231810170.0,78.03,78.03,162.25,14.23,18.24,18.24,8.77
ADC,Truyền thông,2024,0.1678,0.1678,0.0798,83181898715,83181898715,174870723461.0,13961942478.0,83.18,83.18,174.87,13.96,16.78,16.78,7.98
ADC,Truyền thông,2025,0.1344,0.1344,0.0593,85977267927,85977267927,194696823865.0,11554661708.0,85.98,85.98,194.7,11.55,13.44,13.44,5.93
ADP,Xây dựng và Vật liệu,2015,0.3154,0.3613,0.231,145526492393,166711492393,227652741656.0,52584773426.0,145.53,166.71,227.65,52.58,31.54,36.13,23.1
ADP,Xây dựng và Vật liệu,2016,0.3766,0.4139,0.2878,202449116282,222529116282,291166001153.0,83802528889.0,202.45,222.53,291.17,83.8,37.66,41.39,28.78
ADP,Xây dựng và Vật liệu,2017,0.1909,0.2176,0.1523,217534519429,247993519429,310881339656.0,47341222547.0,217.53,247.99,310.88,47.34,19.09,21.76,15.23
ADP,Xây dựng và Vật liệu,2018,0.1326,0.1408,0.1077,219215653652,232775653652,286454253223.0,30864970823.0,219.22,232.78,286.45,30.86,13.26,14.08,10.77
ADP,Xây dựng và Vật liệu,2019,0.1701,0.1795,0.1414,230948346925,243798346925,293110901917.0,41458914075.0,230.95,243.8,293.11,41.46,17.01,17.95,14.14
ADP,Xây dựng và Vật liệu,2020,0.2837,0.2921,0.2377,268417692531,276337692531,329757569024.0,78398729204.0,268.42,276.34,329.76,78.4,28.37,29.21,23.77
ADP,Xây dựng và Vật liệu,2021,0.1783,0.1783,0.1498,278065560969,278065560969,330930226485.0,49583636438.0,278.07,278.07,330.93,49.58,17.83,17.83,14.98
ADP,Xây dựng và Vật liệu,2022,0.146,0.146,0.1117,274335986648,274335986648,358503421432.0,40046140679.0,274.34,274.34,358.5,40.05,14.6,14.6,11.17
ADP,Xây dựng và Vật liệu,2023,0.2052,0.2052,0.1545,287190211888,287190211888,381328610120.0,58934029150.0,287.19,287.19,381.33,58.93,20.52,20.52,15.45
ADP,Xây dựng và Vật liệu,2024,0.3132,0.3132,0.2401,272364832388,272364832388,355389113643.0,85313983000.0,272.36,272.36,355.39,85.31,31.32,31.32,24.01
ADP,Xây dựng và Vật liệu,2025,0.2887,0.2887,0.2199,264885895004,264885895004,347641277188.0,76460537616.0,264.89,264.89,347.64,76.46,28.87,28.87,21.99
ADS,Hàng cá nhân & Gia dụng,2015,0.0133,0.0502,0.0111,234105611977,884769480331,1055684919466.0,11762337553.0,234.11,884.77,1055.68,11.76,1.33,5.02,1.11
ADS,Hàng cá nhân & Gia dụng,2016,0.035,0.1384,0.0281,256380235174,1014807869439,1265209664086.0,35493396636.0,256.38,1014.81,1265.21,35.49,3.5,13.84,2.81
ADS,Hàng cá nhân & Gia dụng,2017,0.0519,0.1459,0.0402,430828921245,1210687352238,1565131935741.0,62858760798.0,430.83,1210.69,1565.13,62.86,5.19,14.59,4.02
ADS,Hàng cá nhân & Gia dụng,2018,0.045,0.1249,0.033,451976486643,1253933070506,1712908182187.0,56440342614.0,451.98,1253.93,1712.91,56.44,4.5,12.49,3.3
ADS,Hàng cá nhân & Gia dụng,2019,0.0069,0.0205,0.0052,404962605143,1194616325418,1582635023567.0,8282329120.0,404.96,1194.62,1582.64,8.28,0.69,2.05,0.52
ADS,Hàng cá nhân & Gia dụng,2020,0.0227,0.0633,0.0147,426416001869,1190539628404,1839500398782.0,26999932127.0,426.42,1190.54,1839.5,27.0,2.27,6.33,1.47
